"name","word","count"
"聯絡人","聯絡人","384"
"台北","台北","359"
"北市","北市","244"
"台北市","台北市","230"
"萬元","萬元","227"
"地址","地址","217"
"台灣","台灣","184"
"官網","官網","153"
"號電話","號電話","148"
"大同","大同","123"
"可以","可以","122"
"表示","表示","113"
"民眾","民眾","111"
"新北市","新北市","106"
"房價","房價","96"
"警方","警方","96"
"醫院","醫院","94"
"今年","今年","93"
"小姐","小姐","93"
"億元","億元","92"
"活動","活動","88"
"大同區","大同區","77"
"市場","市場","75"
"文化","文化","74"
"電話","電話","73"
"時間","時間","70"
"國民黨","國民黨","68"
"八仙","八仙","66"
"住宅","住宅","66"
"設計","設計","62"
"區域","區域","61"
"捷運","捷運","61"
"大家","大家","59"
"咖啡","咖啡","57"
"預算","預算","57"
"停車","停車","57"
"老闆","老闆","53"
"日本","日本","51"
"沒有","沒有","50"
"國際","國際","49"
"價格","價格","49"
"山區","山區","49"
"智慧","智慧","48"
"一個","一個","48"
"民進黨","民進黨","47"
"公司","公司","46"
"車位","車位","46"
"店長","店長","46"
"員工","員工","45"
"口感","口感","45"
"每坪","每坪","45"
"路二段","路二段","44"
"我們","我們","44"
"還有","還有","44"
"投資","投資","42"
"櫃台人員","櫃台人員","42"
"北投","北投","42"
"路三段","路三段","42"
"台中","台中","41"
"覺得","覺得","41"
"產品","產品","40"
"好吃","好吃","39"
"市府","市府","39"
"空間","空間","39"
"中國","中國","39"
"不過","不過","39"
"醫師","醫師","38"
"男子","男子","37"
"開發","開發","37"
"抹茶","抹茶","37"
"希望","希望","36"
"立委","立委","36"
"所以","所以","36"
"大稻埕","大稻埕","36"
"診所","診所","36"
"捐血","捐血","36"
"傷者","傷者","36"
"商圈","商圈","36"
"起來","起來","35"
"北路","北路","35"
"院長","院長","35"
"和旺","和旺","35"
"診所台北市大安區忠孝","診所台北市大安區忠孝","35"
"大安區","大安區","35"
"集團","集團","35"
"文化局","文化局","35"
"提供","提供","34"
"國小","國小","34"
"毒品","毒品","34"
"大龍峒","大龍峒","34"
"美國","美國","34"
"免費","免費","34"
"內湖","內湖","33"
"交通","交通","33"
"林男","林男","33"
"推薦","推薦","33"
"迪化街","迪化街","33"
"美學","美學","32"
"成長","成長","32"
"護理長","護理長","32"
"旅舍","旅舍","32"
"信義","信義","32"
"分享","分享","32"
"蘆洲","蘆洲","31"
"特色","特色","31"
"參選","參選","31"
"因為","因為","31"
"看到","看到","31"
"維格","維格","31"
"獲利","獲利","31"
"捐款","捐款","31"
"明年","明年","31"
"信義區","信義區","31"
"比較","比較","30"
"公園","公園","30"
"安全","安全","30"
"公辦都更","公辦都更","30"
